label;new label en;new label fr
source of khellin;sources of natural substances;source de mol�cules, compos�s
source of lagochilin;sources of natural substances;source de mol�cules, compos�s
source of methyl salicylate;sources of natural substances;source de mol�cules, compos�s
source of monocrotaline;sources of natural substances;source de mol�cules, compos�s
source of ouabain;sources of natural substances;source de mol�cules, compos�s
source of P57;sources of natural substances;source de mol�cules, compos�s
source of pachycarpine;sources of natural substances;source de mol�cules, compos�s
source of palmatine;sources of natural substances;source de mol�cules, compos�s
source of pharmaceutical agent;sources of natural substances;source de mol�cules, compos�s
source of physostigmine;sources of natural substances;source de mol�cules, compos�s
source of picrotoxin;sources of natural substances;source de mol�cules, compos�s
source of pilocarpine;sources of natural substances;source de mol�cules, compos�s
source of plaunotol;sources of natural substances;source de mol�cules, compos�s
source of protoveratrines A & B;sources of natural substances;source de mol�cules, compos�s
source of pseudostrophanthin;sources of natural substances;source de mol�cules, compos�s
source of quinidine & quinine;sources of natural substances;source de mol�cules, compos�s
source of quisqualic acid;sources of natural substances;source de mol�cules, compos�s
source of reserpine;sources of natural substances;source de mol�cules, compos�s
source of roritone;sources of natural substances;source de mol�cules, compos�s
source of rotundine;sources of natural substances;source de mol�cules, compos�s
source of rutin;sources of natural substances;source de mol�cules, compos�s
source of salicin;sources of natural substances;source de mol�cules, compos�s
source of sanguinarine;sources of natural substances;source de mol�cules, compos�s
source of santonin;sources of natural substances;source de mol�cules, compos�s
source of scillarin A;sources of natural substances;source de mol�cules, compos�s
source of scopolamine;sources of natural substances;source de mol�cules, compos�s
source of sennosides A & B;sources of natural substances;source de mol�cules, compos�s
source of shikimic acid;sources of natural substances;source de mol�cules, compos�s
source of silymarin;sources of natural substances;source de mol�cules, compos�s
source of solasodine;sources of natural substances;source de mol�cules, compos�s
source of sparteine;sources of natural substances;source de mol�cules, compos�s
source of steroid precursors;sources of natural substances;source de mol�cules, compos�s
source of stevioside;sources of natural substances;source de mol�cules, compos�s
source of strophanthin;sources of natural substances;source de mol�cules, compos�s
source of strychnine;sources of natural substances;source de mol�cules, compos�s
source of tabersonine;sources of natural substances;source de mol�cules, compos�s
source of taxol;sources of natural substances;source de mol�cules, compos�s
source of tetrandine;sources of natural substances;source de mol�cules, compos�s
source of theobromine;sources of natural substances;source de mol�cules, compos�s
source of thymol;sources of natural substances;source de mol�cules, compos�s
source of trichosanthin;sources of natural substances;source de mol�cules, compos�s
source of tubocurarine;sources of natural substances;source de mol�cules, compos�s
source of valepotriates;sources of natural substances;source de mol�cules, compos�s
source of vasicine;sources of natural substances;source de mol�cules, compos�s
source of vinblastine & vincristine;sources of natural substances;source de mol�cules, compos�s
source of vincamine;sources of natural substances;source de mol�cules, compos�s
source of xanthotoxin;sources of natural substances;source de mol�cules, compos�s
source of yohimbine;sources of natural substances;source de mol�cules, compos�s
source of yuanhuacine & yuanhuadine;sources of natural substances;source de mol�cules, compos�s
veterinary;veterinary;v�t�rinaire
disease vector control;control of disease vectors;contr�le des vecteurs de maladies
house pest control;house pest control;h�te antiparasitaire
livestock pest control;pest;lutte antiparasitaire
plant pest control;plant pest control;phytosanitaire
potential for disease vector control;disease vector control;contr�le des vecteurs de maladies
potential for house pest control;pest control;contr�le des ravageurs
potential for plant disease control;plant disease control;lutte contre les maladies des plantes
potential for plant pest control;plant pest control;lutte contre les ravageurs
potential for weed control;weed control;contr�le des mauvaises herbes
weed control;weed control;contr�le des mauvaises herbes
birds;birds;oiseaux
fish;fish;poissons
mammals;mammals;mammif�res
hallucinogen;hallucinogen;hallucinog�ne
masticatory;masticatory;mastication
narcotic;narcotic;narcotique
psychoactive;psychoactive;psychoactif
religious/secular;religious / secular;religieux / la�que
smoking material;smoking material;mat�riau � fumer
stimulant;stimulant;stimulant
parasite;parasite;parasite
potential as weed;weeds;mauvaises herbes
potential seed contaminant;seed contaminant;contaminant des semences
